titel;auteur;serie;jaar_van_uitgave;originele_titel;taal;cover_url
22-11-1963;Stephen King;;2011;22-11-1963;Nederlands;https://stephenkingcovers.com/wp-content/uploads/2021/04/1122-2011-Netherlands-Luitingh-Sijthoff2-min.jpg
4 SEIZOENEN;Stephen King;(DE ONTSNAPPING/DE LEERLING/HET LIJK/DE ADEMHALINGSMETHODE);1982;Different Seasons;Nederlands;https://stephenkingcovers.com/wp-content/uploads/2021/02/DS-1989-Netherlands-Luitingh-Sijthoff-min.jpg
4 X STEPHEN KING;Stephen King;(RAZERNIJ/DE MARATHON/WERK IN UITVOERING/VLUCHT NAAR DE TOP);1986;The Bachman Books ;Nederlands;https://media.s-bol.com/OEmg38pRGQYL/Y6N5PRY/537x840.jpg
AARDEDONKER ZONDER STERREN;Stephen King;(1922/GROTE TRUCKER/DE VERLENGING/EEN GOED HUWELIJK);2010;Full Dark, No Stars ;Nederlands;https://media.s-bol.com/qoZOEZ0LL4kp/1nn980/778x1200.jpg
ACHTBAAN;Stephen King;;2001;Riding the Bullet ;Nederlands;https://boekenfan.nl/wp-content/uploads/2021/11/Achtbaan-Stephen-King.jpg
ALLES IS EVENTUEEL;Stephen King;;2002;Everything is Eventual ;Nederlands;https://media.s-bol.com/grV7N3yAWZY/771x1200.jpg
ALS HET BLOEDT;Stephen King;;2020;If it bleeds ;Nederlands;https://media.s-bol.com/jm2N64JwPP75/rkrkgB6/781x1200.jpg
BEZETEN STAD;Stephen King;;1982;Salem's Lot ;Nederlands;https://www.deslegte.com/images/cached/resample/webp/data/uploads/964/1516/cms_visual_1486220.jpg_1601989743000_964x1516_0.8_p-5b37625743.webp
BILLY SUMMERS;Stephen King;;2021;Billy Summers ;Nederlands;https://media.s-bol.com/NmxypwVPZ0l8/W6Ek2zJ/547x840.jpg
CARRIE;Stephen King;;1975;Carrie ;Nederlands;https://boekenfan.nl/wp-content/uploads/2021/11/Carrie-Stephen-King.jpg
CHRISTINE;Stephen King;;1983;Christine ;Nederlands;https://media.s-bol.com/xEGw98XXNn3q/1woxP8j/772x1200.jpg
CUJO;Stephen King;;1982;Cujo ;Nederlands;https://media.s-bol.com/On7zJ5q1121E/gJqBOPY/679x1200.jpg
DE BALLADE VAN DE FLEXIBELE KOGEL;Stephen King;;1984;The Ballad of the Flexible Bullet;Nederlands;https://s.boekenplatform.nl/bk/15/5d/73/de-ballade-van-de-flexibele-kogel.jpg
DE BEPROEVING;Stephen King;;1984;The Stand ;Nederlands;https://media.s-bol.com/JKwznMQJ91PK/gJq1Mw9/546x840.jpg
DE BUITENSTAANDER;Stephen King;;2018;The Outsider;Nederlands;https://media.s-bol.com/Z6OqoNKVnlpg/550x839.jpg
DE COLORADO KID;Stephen King;;2005;The Colorado Kid ;Nederlands;https://media.s-bol.com/WEmvAXjxyzqJ/rk5nVBw/773x1200.jpg
DE DONKERE TOREN;Stephen King;DONKERE TOREN;2005;The Dark Tower 7: The Dark Tower ;Nederlands;https://www.readshop.nl/images/active/carrousel/fullsize/9789021026381_front.jpg
DE DUISTERE KANT;Stephen King;;1989;The Dark Half ;Nederlands;https://assets.lastdodo.com/image/ld_large/plain/assets/catalog/assets/2014/3/5/6/b/2/pdf_6b2cb94e-a4a4-11e3-92e2-829b43c01455.jpg
DE EERLIJKE VINDER;Stephen King;MR. MERCEDES;2015;Finders Keepers ;Nederlands;https://media.s-bol.com/xkkonZBLLn19/782x1200.jpg
DE GLOED;Stephen King;;1988;The Tommyknockers ;Nederlands;https://assets.lastdodo.com/image/ld_large/plain/assets/catalog/assets/2024/1/30/e/4/f/pdf_e4f879c6-bf5a-11ee-9451-8166e49c76cc.jpg
DE LEERLING;Stephen King;;1982;Apt Pupil;Nederlands;https://media.s-bol.com/gn7VRBXEBGlD/515x840.jpg
DE MARATHON;Stephen King;;1986;The Long Walk ;Nederlands;https://media.s-bol.com/WQ3y1Y2VxNJW/771x1200.jpg
DE NOODZAAK;Stephen King;;1992;Needful Things;Nederlands;https://www.deslegte.com/images/cached/resample/webp/data/uploads/1181/1800/cms_visual_1527631.jpg_1608130273000_1181x1800_0.8_p-b01caee2cd.webp
DE OGEN VAN DE DRAAK;Stephen King;;1987;The Eyes of the Dragon ;Nederlands;https://www.sassafrass-store.com/files/images/23435.jpg
DE ONTVOERING;Stephen King;;2007;Blaze ;Nederlands;https://api.bruna.nl/images/active/carrousel/fullsize/9789021037370_front.jpg
DE REGELAARS;Richard Bachman;;1996;The Regulators ;Nederlands;https://media.s-bol.com/EXBmBq1n4ovg/RjgjEq/539x840.jpg
DE SCHERPSCHUTTER;Stephen King;DONKERE TOREN;1988;The Dark Tower 1: The Gunslinger ;Nederlands;https://media.s-bol.com/3nlPOqgMJp9A/wpNMJxg/539x840.jpg
DE SCHNABBEL (en andere verhalen);Stephen King;;1980;The Wedding Gig;Nederlands;https://files.booksinbelgium.be/image-large/91169e40-86d6-4256-b51a-203dfa4bc6b8.jpg
DE SHINING;Stephen King;;1983;The Shining ;Nederlands;https://media.s-bol.com/mLqr8nkZWxE/539x840.jpg
DE SPELBREKER;Stephen King;;1992;Gerald's Game ;Nederlands;https://www.boekenwebsite.nl/files/imagecache/vergroting/de-spelbreker_1.jpg
DE STORM VAN DE EEUW;Stephen King;;1999;Storm Of The Century ;Nederlands;https://api.bruna.nl/images/active/carrousel/fullsize/9789024578078_front.jpg
DE TALISMAN;Stephen King;;1985;The Talisman ;Nederlands;https://m.media-amazon.com/images/I/917jFhgDv3L._UF1000,1000_QL80_.jpg
DE VERVLOEKING;Stephen King;;1985;Thinner ;Nederlands;https://media.s-bol.com/q2kPrWnVMV80/ZwqZog/771x1200.jpg
DE WIND DOOR HET SLEUTELGAT;Stephen King;DONKERE TOREN;2012;The Wind Through The Keyhole ;Nederlands;https://media.s-bol.com/8zlrNm9wxPXr/VnmVlz/539x840.jpg
DESPERATION;Stephen King;;1996;Desperation ;Nederlands;https://media.s-bol.com/vxkrkQoK1p2r/kX5XqE/539x840.jpg
DODELIJK DILEMMA;Stephen King;;1980;The Dead Zone ;Nederlands;https://media.s-bol.com/mLrv9WNg0zE/829x1200.jpg
DODENWAKE;Stephen King;;1984;Pet Sematary ;Nederlands;https://www.deslegte.com/images/cached/resample/webp/data/uploads/380/600/cms_visual_1407163.jpg_1593095183000_380x600_0.8_p-3c20453642.webp
DOLAN'S CADILLAC;Stephen King;;1992;Dolan's Cadillac ;Nederlands;https://media.s-bol.com/xlmpX4PAqPRJ/540x840.jpg
DOLORIS CLAIBORNE;Stephen King;;1993;Dolores Claiborne ;Nederlands;https://m.media-amazon.com/images/I/81p9dNU6wUL._UF894,1000_QL80_.jpg
DR. SLEEP;Stephen King;;2013;Doctor Sleep ;Nederlands;https://m.media-amazon.com/images/I/71At7VPGc6L.jpg
DROMENVANGER;Stephen King;;2001;Dreamcatcher ;Nederlands;https://media.s-bol.com/yAOLlNzKog6R/9Oo7XP/771x1200.jpg
DROOMLANDSCHAPPEN;Stephen King;;1996;Dreamscapes;Nederlands;https://www.deslegte.com/images/cached/resample/webp/data/uploads/1130/1800/cms_visual_1488312.jpg_1602260449000_1130x1800_0.8_p-eab910845c.webp
DUISTERE KRACHTEN;Stephen King;;1986;Skeleton Crew ;Nederlands;https://media.s-bol.com/ZB4NpBN0PBv8/lYyjJxr/771x1200.jpg
DUISTERE ZAKEN;Stephen King;(Twee getalenteerde rotzakken / Danny Coughlins nare droom / Ratelslangen / De Dromers / De Antwoordman);2023;You like it Darker ;Nederlands;https://media.s-bol.com/YA6NrvRjg3Yn/ADzq9nO/760x1200.jpg
DUMA;Stephen King;;2008;Duma Key ;Nederlands;https://media.s-bol.com/7r62OK1qMovr/9rzRJDP/771x1200.jpg
EEN LIED VAN SUSANNAH;Stephen King;DONKERE TOREN;2004;The Dark Tower 6: A Song of Susannah ;Nederlands;https://www.readshop.nl/images/active/carrousel/fullsize/9789021026190_front.jpg
EENMALIGE ZONDE;Stephen King;;2011;Morality;Nederlands;https://media.s-bol.com/mZZr4n007EjG/765x1200.jpg
FAIRY TALE;Stephen King;;2022;Fairy Tale;Nederlands;https://images.mind-books.nl/libris/book/cover/9789049207588?hash=a1f0d28&width=415
GEVANGEN;Stephen King;;2009;Under The Dome ;Nederlands;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQAEsa-qjGitHKWPhIKN3JdhytCxKrGfr7l9ohwgTcORj4XgkpV3GfynYuRJFfmc2QkdaM&usqp=CAU
GWENDY'S KNOPPENKIST;Stephen King;DE GWENDY TRILOGIE;2024;Gwendy's Buttonbox trilogy ;Nederlands;https://www.stumpel.nl/media/mf_webp/jpg/media/catalog/product/cache/2c143004342cf6e587a2eb62a7d75e14/9/7/9789049204815_fv_01.webp
GWENDY'S LAATSTE TAAK;Stephen King;DE GWENDY TRILOGIE;2024;Gwendy's Buttonbox trilogy ;Nederlands;https://www.stumpel.nl/media/mf_webp/jpg/media/catalog/product/cache/2c143004342cf6e587a2eb62a7d75e14/9/7/9789049204815_fv_01.webp
GWENDY'S MAGISCHE VEER;Stephen King;DE GWENDY TRILOGIE;2024;Gwendy's Buttonbox trilogy ;Nederlands;https://www.stumpel.nl/media/mf_webp/jpg/media/catalog/product/cache/2c143004342cf6e587a2eb62a7d75e14/9/7/9789049204815_fv_01.webp
HARTEN IN ATLANTIS;Stephen King;;1999;Hearts in Atlantis ;Nederlands;https://media.s-bol.com/3V21zKqlPVGQ/lRpp0E6/781x1200.jpg
HET;Stephen King;;1986;It ;Nederlands;https://www.stichtingboekenwerk.nl/shop/wp-content/uploads/2022/02/IMG_5379.jpg
HET GEHEIM VAN DE BUICK;Stephen King;;2002;From A Buick 8 ;Nederlands;https://www.readshop.nl/images/active/carrousel/fullsize/9789021037363_front.jpg
HET INSTITUUT;Stephen King;;2019;The Institute ;Nederlands;https://media.s-bol.com/vBXJYEOxGlK0/WnP2pYQ/546x840.jpg
HET MEISJE DAT HIELD VAN TOM GORDON;Stephen King;;1999;The Girl Who Loved Tom Gordon ;Nederlands;https://www.deslegte.com/images/cached/resample/webp/data/uploads/383/600/cms_visual_1028206.jpg_1520431296000_383x600_0.8_p-6df878adb4.webp
HET RAK (en andere verhalen);Stephen King;;1981;The Reach;Nederlands;https://media.s-bol.com/4rkYmmrN9n6J/rk5BgwK/745x1200.jpg
HET TEKEN VAN DRIE;Stephen King;DONKERE TOREN;1989;The Dark Tower 2: The Drawing of the Three ;Nederlands;https://www.readshop.nl/images/active/carrousel/fullsize/9789021037639_front.jpg
HET VERLOREN RIJK;Stephen King;DONKERE TOREN;1992;The Dark Tower 3: The Waste Lands ;Nederlands;https://www.readshop.nl/images/active/carrousel/fullsize/9789021037394_front.jpg
HOLLY;Stephen King;HOLLY GIBNEY;2023;Holly;Nederlands;https://media.s-bol.com/jm2NL37RLZPz/1woxxxG/830x1200.jpg
HOOGSTE VERSNELLING;Stephen King & Joe Hill;;2013;Throttle ;Nederlands;https://media.s-bol.com/jxp3jZpPxgR/822x1200.jpg
INSOMNIA;Stephen King;;1994;Insomnia ;Nederlands;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSK02oqe4MH2uv4p4ScfTbGSuQRIJxpWXEESQ&s
JOYLAND;Stephen King;;2013;Joyland ;Nederlands;https://media.s-bol.com/BP5mrAvrn21n/539x840.jpg
KAT UIT DE HEL;Stephen King;;1977;The Cat From Hell;Nederlands;https://whatsnewtoday.nl/wp-content/uploads/2022/06/Kat-uit-de-hel-Stephen-King-en-anderen-9789057950322-scaled.jpg
LATER;Stephen King;;2021;Later ;Nederlands;https://media.s-bol.com/WynXjQ9mpYYX/5yvq2n8/797x1200.jpg
LISEY'S VERHAAL;Stephen King;;2006;Lisey's Story ;Nederlands;https://www.deslegte.com/images/cached/resample/webp/data/uploads/509/800/cms_visual_9915.jpg_1403605148000_509x800_0.8_p-f72d489759.webp
MACABER CARNAVAL;Stephen King;;1986;Danse Macabre ;Nederlands;https://media.s-bol.com/RymZqDVGgkWR/n5o2lMY/712x1200.jpg
MACABERE LIEFDE;Stephen King;;1978;Night Shift;Nederlands;https://www.deslegte.com/images/cached/resample/webp/data/uploads/1171/1800/cms_visual_1444598.jpg_1595688314000_1171x1800_0.8_p-1ec281100d.webp
MISERY;Stephen King;;1987;Misery ;Nederlands;https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Misery_%281987%29_front_cover%2C_first_edition.jpg/1200px-Misery_%281987%29_front_cover%2C_first_edition.jpg
MOBIEL ;Stephen King;;2006;Cell ;Nederlands;https://media.s-bol.com/NmxyprwkJ7Dv/gJq1wql/539x840.jpg
MR. MERCEDES;Stephen King;MR. MERCEDES;2014;Mr. Mercedes ;Nederlands;https://m.media-amazon.com/images/I/91ejxgOhBJL._UF1000,1000_QL80_.jpg
NACHTMERRIES;Stephen King;;1993;Nightmares;Nederlands;https://www.deslegte.com/images/cached/resample/webp/data/uploads/1116/1800/cms_visual_1488314.jpg_1602260488000_1116x1800_0.8_p-8541816cb0.webp
NACHTMERRIES EN DROOMLANDSCHAPPEN;Stephen King;;1993;Nightmares & Dreamscapes ;Nederlands;https://www.deslegte.com/images/cached/resample/webp/data/uploads/388/600/cms_visual_1026373.jpg_1690363508000_388x600_0.8_p-f2cb2959f3.webp
OGEN VAN VUUR;Stephen King;;1981;Firestarter ;Nederlands;https://www.boekenwebsite.nl/files/imagecache/vergroting/ogen-van-vuur.jpg
REVIVAL;Stephen King;;2014;Revival ;Nederlands;https://api.bruna.nl/images/active/carrousel/fullsize/9789021025285_front.jpg
ROSE MADDER;Stephen King;;1995;Rose Madder;Nederlands;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1660826989i/10619.jpg
ROSIE;Stephen King;;1995;Rose Madder ;Nederlands;https://media.s-bol.com/6q6421Gr25LV/wpNMXkR/771x1200.jpg
SATANSKINDEREN;Stephen King;;1976;Nightshift ;Nederlands;https://media.s-bol.com/jv6Jl8EPzjBz/o2Bpzyz/770x1200.jpg
SCHEMERWERELD;Stephen King;;1991;Four Past Midnight ;Nederlands;https://www.readshop.nl/images/active/carrousel/fullsize/9789024578153_front.jpg
SCHONE SLAAPSTERS;Stephen King;;2017;Sleeping Beauties ;Nederlands;https://media.s-bol.com/qJqzN2vGvwD/550x833.jpg
SILVER BULLET;Stephen King;;1986;Cycle of the Werewolf ;Nederlands;https://static.boekenbalie.nl/media/58/de/19/1620372590/boekenbalie_9789024510610_cover.jpg?ts=1731883849
SKELETON CREW;Stephen King;;1975;Skeleton Crew;Engels;https://api.bruna.nl/images/active/carrousel/fullsize/9781668207741_front.jpg
THE MIST (Dichte Mist);Stephen King;;1980;The Mist;Nederlands;https://media.s-bol.com/MKnwol4O7x0P/QgBolG/771x1200.jpg
THE REGULATORS;Richard Bachman;;1996;The Regulators ;Engels;https://m.media-amazon.com/images/I/71jhK0QdSGL._UF1000,1000_QL80_.jpg
THE WIND THROUGH THE KEYHOLE;Stephen King;THE DARK TOWER;2012;Wind Through The Keyhole, The;Engels;https://m.media-amazon.com/images/I/81sbfKKDmHL._UF1000,1000_QL80_.jpg
TOVERNAARSGLAS;Stephen King;DONKERE TOREN;1997;The Dark Tower 4: Wizard and Glass ;Nederlands;https://api.bruna.nl/images/active/carrousel/fullsize/9789021025353_front.jpg
TWEEDUISTER;Stephen King;;1990;Four Past Midnight ;Nederlands;https://www.deslegte.com/?module=CMS&action=GenerateThumbnail&url=https://www.deslegte.com/tweeduister-de-engelieren-het-geheime-raam-109752/
VEL OVER BEEN;Stephen King;;1998;Bag of Bones ;Nederlands;https://api.bruna.nl/images/active/carrousel/fullsize/9789021049168_front.jpg
VLUCHT NAAR DE TOP;Stephen King;(Richard Bachman);1986;The Running Man ;Nederlands;https://media.s-bol.com/yG8x7rxD5oPn/n50Q884/827x1200.jpg
WERK IN UITVOERING / VLUCHT NAAR DE TOP;Stephen King;;1986;Roadwork ;Nederlands;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1378225548i/18454671.jpg
WISSELING VAN DE WACHT;Stephen King;MR. MERCEDES;2016;End of Watch ;Nederlands;https://media.s-bol.com/VNvOWoXRPrwB/690x1200.jpg
WOLVEN VAN DE CALLA;Stephen King;DONKERE TOREN;2003;The Dark Tower 5: Wolves of the Calla ;Nederlands;https://media.s-bol.com/3nlPO8EoOMQp/qxEwO22/539x840.jpg
COFFEY OP DE MIJL;Stephen King;DE GROENE MIJL;1996;Coffey on the Mile;Nederlands;https://media.s-bol.com/gkBPDGNBw8Nr/770x1200.jpg
COFFEY'S HANDEN;Stephen King;DE GROENE MIJL;1996;Coffey's Hands;Nederlands;https://www.boekenwebsite.nl/files/imagecache/vergroting/coffey039s-handen.jpg
DE MUIS;Stephen King;DE GROENE MIJL;1996;The Mouse on the Mile;Nederlands;https://media.s-bol.com/mLvAZkJD9mp/526x840.jpg
NACHTREIS;Stephen King;DE GROENE MIJL;1996;Night Journey;Nederlands;https://media.s-bol.com/qJXQ4JMlqxy/738x1200.jpg
DE TWEE DODE MEISJES;Stephen King;DE GROENE MIJL;1996;The Two Dead Girls;Nederlands;https://media.s-bol.com/NN6XLWBxOEz/741x1200.jpg
DE VRESELIJKE DOOD CAN EDUARD DELACROIX;Stephen King;DE GROENE MIJL;1996;The Bad Death of Eduard Delacroix;Nederlands;https://media.s-bol.com/RX1pAmRXDrZq/YnBQQ2/533x840.jpg
IK GREIZEL VAN GENOT;Stephen King en anderen;;1991;I Shudder At Your Touch;Nederlands;https://kinglijst.netlify.app/src/img/ik_griezel_van_genot.jpg
NA ZONSONDERGANG;Stephen King;;2008;Just After Sunset;Nederlands;https://kinglijst.netlify.app/src/img/na_zonsondergang.jpg
DE BAZAAR VAN BOZE DROMEN;Stephen King;;2015;The Bazaar Of Bad Dreams;Nederlands;https://kinglijst.netlify.app/src/img/de_bazeer_van_boze_dromen.jpg
VREES NIET;Stephen King;HOLLY GIBNEY;2025;Never Flinch;Nederlands;https://kinglijst.netlify.app/src/img/vrees_niet.jpg
ZWART HUIS;Stephen King & Peter Straub;;2001;Black House;Nederlands;https://kinglijst.netlify.app/src/img/zwart_huis.jpg
